ink;question_ink;paper;question_paper;driver;question_screen;action_addink;action_addpaper;action_reboot
0;0;1;1;1;1;0;1;1
1;1;1;1;0;0;1;1;0
1;1;0;0;1;0;1;0;1
1;1;1;1;0;1;1;1;0
0;0;1;1;1;1;0;1;1
1;1;1;1;0;1;1;1;0
1;1;0;0;1;1;1;0;1
1;1;1;1;0;0;1;1;0
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;0;1;0;1
1;1;1;1;0;0;1;1;0
1;1;0;1;1;1;1;0;1
0;0;1;1;1;1;0;1;1
1;1;0;1;1;1;1;0;1
0;1;1;1;1;1;0;1;1
0;1;1;1;1;0;0;1;1
1;1;1;1;0;1;1;1;0
1;1;0;1;1;1;1;0;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;1;1;1;1;1;0;1;1
0;1;1;1;1;0;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;1;1;1;1;0;1
0;1;1;1;1;0;0;1;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;0;0;1;1
0;1;1;1;1;1;0;1;1
1;1;1;1;0;0;1;1;0
0;1;1;1;1;1;0;1;1
0;1;1;1;1;0;0;1;1
1;1;0;0;1;0;1;0;1
1;1;1;1;0;0;1;1;0
0;1;1;1;1;1;0;1;1
1;1;1;1;0;0;1;1;0
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
1;1;1;1;0;0;1;1;0
0;1;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;0;0;1;1
0;0;1;1;1;1;0;1;1
0;1;1;1;1;1;0;1;1
1;1;1;1;0;0;1;1;0
0;0;1;1;1;0;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
1;1;1;1;0;1;1;1;0
1;1;0;1;1;1;1;0;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;1;1;1;1;0;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;0;0;1;1
1;1;0;0;1;0;1;0;0
1;1;0;0;1;1;1;0;1
0;0;1;1;1;0;0;1;1
1;1;0;0;1;1;1;0;1
1;1;0;1;1;1;1;0;1
0;0;1;1;1;0;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;1;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
1;1;0;0;1;1;1;0;0
1;1;1;1;0;1;1;1;0
1;1;1;1;0;0;1;1;0
1;1;0;1;1;1;1;0;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;0;0;1;1
1;1;0;0;1;0;1;0;1
1;1;1;1;0;1;1;1;0
0;1;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
0;1;1;1;1;1;0;1;1
1;1;0;0;1;0;1;0;1
1;1;0;0;1;1;1;0;1
1;1;0;0;1;0;1;0;1
1;1;0;0;1;1;1;0;0
0;0;1;1;1;1;0;1;1
0;1;1;1;1;1;0;1;1
0;1;1;1;1;0;0;1;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;0;0;1;1
0;1;1;1;1;0;0;1;1
1;1;0;1;1;1;1;0;1
1;1;0;1;1;0;1;0;1
1;1;1;1;0;1;1;1;0
0;1;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;0;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;0;0;1;1
1;1;0;0;1;1;1;0;1
0;1;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
1;1;1;1;0;0;1;1;0
1;1;1;1;0;0;1;1;0
0;0;1;1;1;1;0;1;1
1;1;1;1;0;0;1;1;0
1;1;0;1;1;1;1;0;1
0;1;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;0;1;0;1
0;1;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
1;1;0;1;1;1;1;0;1
1;1;0;0;1;1;1;0;0
0;0;1;1;1;1;0;1;1
0;0;1;1;1;0;0;1;1
0;1;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
0;1;1;1;1;1;0;1;1
0;1;1;1;1;0;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
1;1;0;1;1;1;1;0;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;0;0;1;1
1;1;1;1;0;0;1;1;0
1;1;1;1;0;1;1;1;0
0;0;1;1;1;1;0;1;1
1;1;0;0;1;0;1;0;1
1;1;0;1;1;1;1;0;1
0;0;1;1;1;0;0;1;1
1;1;0;1;1;1;1;0;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
1;1;1;1;0;0;1;1;0
0;0;1;1;1;0;0;1;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;1;1;1;1;0;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
1;1;0;1;1;0;1;0;1
1;1;1;1;0;0;1;1;0
0;1;1;1;1;1;0;1;1
0;1;1;1;1;1;0;1;1
1;1;1;1;0;0;1;1;0
0;0;1;1;1;1;0;1;1
0;0;1;1;1;0;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;0;1;0;1
1;1;1;1;0;1;1;1;0
1;1;0;0;1;1;1;0;1
0;0;1;1;1;0;0;1;1
0;1;1;1;1;0;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
1;1;1;1;0;0;1;1;0
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;0;0;1;1
0;1;1;1;1;0;0;1;1
0;0;1;1;1;0;0;1;1
0;1;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;0
0;1;1;1;1;1;0;1;1
1;1;1;1;0;0;1;1;0
0;0;1;1;1;1;0;1;1
0;1;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;0
0;0;1;1;1;0;0;1;1
1;1;1;1;0;0;1;1;0
0;0;1;1;1;0;0;1;1
1;1;0;0;1;1;1;0;0
0;0;1;1;1;0;0;1;1
1;1;1;1;0;0;1;1;0
0;0;1;1;1;1;0;1;1
0;0;1;1;1;0;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;1;1;1;1;0;1
1;1;0;1;1;1;1;0;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;0;0;1;1
1;1;1;1;0;0;1;1;0
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
0;1;1;1;1;1;0;1;1
0;0;1;1;1;0;0;1;1
0;1;1;1;1;0;0;1;1
1;1;0;0;1;1;1;0;1
1;1;1;1;0;0;1;1;0
0;0;1;1;1;0;0;1;1
0;1;1;1;1;1;0;1;1
0;0;1;1;1;0;0;1;1
1;1;0;0;1;0;1;0;1
0;0;1;1;1;0;0;1;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;0;0;1;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
1;1;0;1;1;1;1;0;1
1;1;1;1;0;0;1;1;0
0;1;1;1;1;0;0;1;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;0;0;1;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
1;1;1;1;0;1;1;1;0
0;0;1;1;1;1;0;1;1
1;1;0;1;1;0;1;0;1
1;1;0;1;1;1;1;0;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;0;1;0;1
1;1;0;1;1;1;1;0;0
0;0;1;1;1;1;0;1;1
0;0;1;1;1;0;0;1;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;0;0;1;1
0;1;1;1;1;1;0;1;1
1;1;1;1;0;1;1;1;0
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;1;1;0;1;0;1
1;1;0;1;1;0;1;0;1
0;0;1;1;1;1;0;1;1
1;1;0;1;1;1;1;0;1
0;1;1;1;1;0;0;1;1
0;0;1;1;1;1;0;1;1
0;1;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
1;1;0;1;1;1;1;0;1
1;1;0;1;1;0;1;0;1
1;1;1;1;0;0;1;1;0
1;1;0;0;1;0;1;0;1
1;1;0;1;1;1;1;0;1
1;1;0;0;1;0;1;0;0
1;1;1;1;0;0;1;1;0
1;1;0;1;1;1;1;0;1
0;1;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;1;1;1;1;1;0;1;1
0;1;1;1;1;1;0;1;1
1;1;1;1;0;0;1;1;0
1;1;1;1;0;1;1;1;0
0;0;1;1;1;1;0;1;1
1;1;1;1;0;1;1;1;0
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;0
0;0;1;1;1;0;0;1;1
0;0;1;1;1;1;0;1;1
1;1;1;1;0;0;1;1;0
0;0;1;1;1;0;0;1;1
1;1;1;1;0;1;1;1;0
1;1;0;1;1;1;1;0;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;0;1;0;1
1;1;0;0;1;1;1;0;0
1;1;0;1;1;0;1;0;1
0;1;1;1;1;1;0;1;1
1;1;0;1;1;0;1;0;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;1;1;1;1;0;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
1;1;1;1;0;0;1;1;0
0;0;1;1;1;1;0;1;1
0;1;1;1;1;0;0;1;1
1;1;0;0;1;0;1;0;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;1;1;1;1;0;1
0;0;1;1;1;0;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;1;1;1;1;0;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;0;0;1;1
1;1;0;0;1;0;1;0;1
0;0;1;1;1;0;0;1;1
1;1;0;0;1;0;1;0;0
1;1;0;0;1;1;1;0;1
1;1;1;1;0;0;1;1;0
1;1;0;0;1;1;1;0;1
1;1;0;1;1;1;1;0;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
1;1;1;1;0;0;1;1;0
0;1;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
1;1;1;1;0;0;1;1;0
0;0;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;0;0;1;1
1;1;0;1;1;0;1;0;0
1;1;0;0;1;1;1;0;0
0;0;1;1;1;0;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;1;1;1;1;0;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;0;1;0;1
0;1;1;1;1;0;0;1;1
1;1;0;1;1;0;1;0;1
0;1;1;1;1;0;0;1;1
0;0;1;1;1;0;0;1;1
0;0;1;1;1;0;0;1;1
1;1;1;1;0;1;1;1;0
0;1;1;1;1;0;0;1;1
0;1;1;1;1;1;0;1;1
0;1;1;1;1;1;0;1;1
0;0;1;1;1;0;0;1;1
0;0;1;1;1;0;0;1;1
0;1;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;0;0;1;1
0;1;1;1;1;0;0;1;1
1;1;0;0;1;1;1;0;1
1;1;0;1;1;0;1;0;1
1;1;0;1;1;1;1;0;1
1;1;1;1;0;1;1;1;0
0;1;1;1;1;1;0;1;1
1;1;0;0;1;0;1;0;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
1;1;1;1;0;0;1;1;0
1;1;0;0;1;1;1;0;1
0;1;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
1;1;1;1;0;1;1;1;0
1;1;0;0;1;1;1;0;1
1;1;0;1;1;1;1;0;1
1;1;0;0;1;0;1;0;1
1;1;1;1;0;1;1;1;0
1;1;0;0;1;0;1;0;1
0;0;1;1;1;0;0;1;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
1;1;1;1;0;0;1;1;0
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;1;1;1;1;0;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;1;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
1;1;1;1;0;0;1;1;0
1;1;0;0;1;1;1;0;1
1;1;0;1;1;1;1;0;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
1;1;0;0;1;1;1;0;1
1;1;0;0;1;0;1;0;0
1;1;0;1;1;1;1;0;1
0;0;1;1;1;1;0;1;1
1;1;1;1;0;0;1;1;0
1;1;0;0;1;1;1;0;1
0;0;1;1;1;0;0;1;1
0;0;1;1;1;1;0;1;1
0;1;1;1;1;0;0;1;1
0;0;1;1;1;1;0;1;1
1;1;1;1;0;0;1;1;0
0;0;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
1;1;0;0;1;1;1;0;1
1;1;1;1;0;0;1;1;0
0;0;1;1;1;0;0;1;1
1;1;1;1;0;1;1;1;0
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;0;0;1;1
1;1;0;0;1;1;1;0;1
1;1;1;1;0;0;1;1;0
0;1;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;0;1;0;1
1;1;0;0;1;0;1;0;1
0;0;1;1;1;0;0;1;1
1;1;0;0;1;1;1;0;1
1;1;1;1;0;0;1;1;0
1;1;0;0;1;1;1;0;1
0;1;1;1;1;1;0;1;1
0;1;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
1;1;0;0;1;0;1;0;1
1;1;0;0;1;1;1;0;1
1;1;0;1;1;1;1;0;1
0;0;1;1;1;0;0;1;1
1;1;1;1;0;0;1;1;0
0;0;1;1;1;0;0;1;1
1;1;0;0;1;0;1;0;1
0;1;1;1;1;0;0;1;1
1;1;1;1;0;1;1;1;0
0;0;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
1;1;1;1;0;1;1;1;0
1;1;0;1;1;1;1;0;1
1;1;0;1;1;1;1;0;1
1;1;0;1;1;1;1;0;1
1;1;1;1;0;1;1;1;0
1;1;0;0;1;1;1;0;1
0;1;1;1;1;1;0;1;1
1;1;1;1;0;0;1;1;0
1;1;1;1;0;0;1;1;0
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;0;1;0;1
1;1;0;0;1;1;1;0;1
1;1;1;1;0;1;1;1;0
1;1;0;0;1;0;1;0;1
0;1;1;1;1;1;0;1;1
1;1;0;0;1;0;1;0;1
0;1;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
0;1;1;1;1;0;0;1;1
1;1;1;1;0;0;1;1;0
1;1;0;0;1;0;1;0;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;0;1;0;1
1;1;0;0;1;1;1;0;1
1;1;0;0;1;0;1;0;1
1;1;0;0;1;1;1;0;1
1;1;0;0;1;1;1;0;0
0;1;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
1;1;1;1;0;1;1;1;0
0;0;1;1;1;1;0;1;1
0;0;1;1;1;0;0;1;1
1;1;0;0;1;0;1;0;1
1;1;0;1;1;0;1;0;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;0;0;1;1
1;1;1;1;0;0;1;1;0
1;1;0;0;1;1;1;0;1
1;1;0;0;1;0;1;0;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
0;1;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
1;1;1;1;0;0;1;1;0
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;0;0;1;1
1;1;0;1;1;1;1;0;1
1;1;0;0;1;0;1;0;1
0;0;1;1;1;0;0;1;1
0;0;1;1;1;1;0;1;1
1;1;1;1;0;0;1;1;0
0;1;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
0;1;1;1;1;1;0;1;1
1;1;1;1;0;0;1;1;0
0;0;1;1;1;1;0;1;1
1;1;1;1;0;0;1;1;0
0;0;1;1;1;1;0;1;1
1;1;1;1;0;0;1;1;0
1;1;0;1;1;0;1;0;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;0;0;1;1
1;1;0;0;1;1;1;0;1
1;1;0;1;1;1;1;0;0
1;1;0;0;1;0;1;0;1
1;1;0;0;1;1;1;0;1
1;1;0;0;1;0;1;0;1
1;1;1;1;0;1;1;1;0
1;1;0;0;1;1;1;0;1
1;1;1;1;0;1;1;1;0
1;1;0;1;1;1;1;0;1
0;1;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
1;1;0;1;1;1;1;0;1
1;1;1;1;0;0;1;1;0
1;1;0;0;1;1;1;0;1
1;1;0;0;1;1;1;0;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;0;0;1;1
0;1;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
1;1;1;1;0;0;1;1;0
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
1;1;0;1;1;0;1;0;1
0;0;1;1;1;1;0;1;1
1;1;1;1;0;1;1;1;0
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;0;0;1;1
1;1;0;1;1;0;1;0;0
0;1;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;1;1;1;1;0;0;1;1
0;0;1;1;1;0;0;1;1
1;1;0;0;1;0;1;0;1
1;1;1;1;0;0;1;1;0
0;0;1;1;1;0;0;1;1
1;1;0;0;1;0;1;0;1
1;1;0;0;1;1;1;0;1
1;1;0;0;1;1;1;0;1
1;1;0;1;1;0;1;0;1
0;1;1;1;1;1;0;1;1
0;0;1;1;1;0;0;1;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;0;0;1;1
0;1;1;1;1;1;0;1;1
1;1;0;1;1;0;1;0;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;0;1;0;1
0;0;1;1;1;0;0;1;1
0;0;1;1;1;0;0;1;1
1;1;0;0;1;1;1;0;1
1;1;0;1;1;0;1;0;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;0;0;1;1
0;0;1;1;1;0;0;1;1
0;1;1;1;1;0;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;1;1;1;1;0;1
1;1;0;1;1;1;1;0;1
1;1;0;0;1;1;1;0;1
1;1;0;0;1;0;1;0;1
1;1;0;0;1;0;1;0;1
0;1;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
1;1;1;1;0;0;1;1;0
1;1;1;1;0;1;1;1;0
1;1;0;1;1;1;1;0;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;0;0;1;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
0;1;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;0;1;0;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;0;1;0;1
0;1;1;1;1;1;0;1;1
1;1;0;1;1;1;1;0;0
1;1;1;1;0;0;1;1;0
0;0;1;1;1;1;0;1;1
0;1;1;1;1;1;0;1;1
0;0;1;1;1;0;0;1;1
1;1;1;1;0;0;1;1;0
0;0;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
1;1;1;1;0;0;1;1;0
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
1;1;1;1;0;1;1;1;0
0;0;1;1;1;1;0;1;1
1;1;0;0;1;0;1;0;1
1;1;1;1;0;0;1;1;0
0;1;1;1;1;1;0;1;1
1;1;1;1;0;1;1;1;0
0;1;1;1;1;0;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;1;1;1;1;0;1
0;0;1;1;1;1;0;1;1
1;1;0;1;1;1;1;0;1
0;0;1;1;1;1;0;1;1
1;1;1;1;0;0;1;1;0
0;0;1;1;1;1;0;1;1
1;1;0;1;1;1;1;0;1
1;1;0;1;1;0;1;0;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
0;1;1;1;1;1;0;1;1
0;0;1;1;1;0;0;1;1
0;0;1;1;1;0;0;1;1
1;1;1;1;0;1;1;1;0
0;0;1;1;1;1;0;1;1
0;1;1;1;1;1;0;1;1
0;1;1;1;1;0;0;1;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;1;1;1;1;1;0;1;1
1;1;1;1;0;0;1;1;0
1;1;0;0;1;1;1;0;1
0;1;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;0;0;1;1
1;1;0;1;1;0;1;0;1
1;1;1;1;0;0;1;1;0
0;0;1;1;1;1;0;1;1
0;1;1;1;1;0;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;0;1;0;1
0;1;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
1;1;0;0;1;1;1;0;0
1;1;0;0;1;1;1;0;0
1;1;0;1;1;1;1;0;1
1;1;0;1;1;1;1;0;1
0;0;1;1;1;1;0;1;1
1;1;0;1;1;1;1;0;1
0;1;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
1;1;0;1;1;1;1;0;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;1;1;1;1;0;0;1;1
1;1;0;0;1;1;1;0;1
0;1;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
1;1;0;0;1;0;1;0;1
1;1;1;1;0;1;1;1;0
1;1;1;1;0;0;1;1;0
0;1;1;1;1;1;0;1;1
1;1;0;1;1;1;1;0;1
1;1;0;0;1;1;1;0;1
1;1;1;1;0;0;1;1;0
1;1;0;0;1;0;1;0;1
0;0;1;1;1;0;0;1;1
0;0;1;1;1;1;0;1;1
1;1;1;1;0;0;1;1;0
0;1;1;1;1;1;0;1;1
1;1;0;0;1;0;1;0;1
1;1;1;1;0;1;1;1;0
0;0;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;0;0;1;1
1;1;0;0;1;0;1;0;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
1;1;1;1;0;0;1;1;0
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;1;1;1;1;0;1
1;1;0;0;1;1;1;0;1
1;1;0;1;1;1;1;0;1
1;1;1;1;0;1;1;1;0
1;1;0;0;1;1;1;0;1
1;1;0;1;1;1;1;0;1
1;1;1;1;0;0;1;1;0
1;1;0;1;1;0;1;0;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;1;1;1;1;0;0;1;1
1;1;0;0;1;0;1;0;1
0;0;1;1;1;0;0;1;1
1;1;1;1;0;1;1;1;0
1;1;0;1;1;1;1;0;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;0
0;0;1;1;1;0;0;1;1
1;1;0;0;1;0;1;0;1
0;1;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;1;1;1;1;1;0;1;1
0;1;1;1;1;1;0;1;1
1;1;1;1;0;0;1;1;0
0;0;1;1;1;1;0;1;1
0;1;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
0;1;1;1;1;0;0;1;1
0;1;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;0;1;0;1
0;0;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
1;1;0;0;1;1;1;0;1
1;1;1;1;0;1;1;1;0
0;1;1;1;1;0;0;1;1
0;0;1;1;1;1;0;1;1
1;1;1;1;0;0;1;1;0
1;1;1;1;0;0;1;1;0
1;1;0;0;1;0;1;0;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
1;1;1;1;0;0;1;1;0
1;1;1;1;0;1;1;1;0
1;1;0;0;1;0;1;0;1
0;0;1;1;1;1;0;1;1
0;1;1;1;1;1;0;1;1
1;1;0;0;1;1;1;0;1
1;1;0;0;1;1;1;0;1
1;1;0;0;1;1;1;0;1
1;1;0;0;1;0;1;0;1
1;1;0;0;1;1;1;0;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
1;1;1;1;0;0;1;1;0
0;0;1;1;1;0;0;1;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
0;1;1;1;1;1;0;1;1
1;1;0;1;1;0;1;0;1
1;1;0;1;1;0;1;0;1
1;1;0;1;1;0;1;0;1
1;1;0;1;1;0;1;0;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;1;1;1;1;0;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
1;1;0;1;1;1;1;0;1
0;1;1;1;1;0;0;1;1
1;1;1;1;0;1;1;1;0
1;1;0;0;1;0;1;0;1
1;1;0;0;1;0;1;0;1
1;1;0;0;1;1;1;0;1
0;0;1;1;1;1;0;1;1
0;1;1;1;1;0;0;1;1
0;0;1;1;1;1;0;1;1
0;0;1;1;1;1;0;1;1
1;1;1;1;0;0;1;1;0
0;0;1;1;1;1;0;1;1
0;1;1;1;1;0;0;1;1
